club,lat,lng,city,club_country
Club Nacional,-34.8836,-56.1819,Montevideo,Uruguay
Al-Fayha,25.3462,43.9706,Al Majma'ah,Saudi Arabia
CD Marathon,15.5070,-88.0261,San Pedro Sula,Honduras
Slovan Bratislava,48.1486,17.1077,Bratislava,Slovakia
Deportivo Saprissa,9.9281,-84.0907,San José,Costa Rica
FC Pari NN,56.3269,44.0059,Nizhny Novgorod,Russia
Deportivo La Guaira,10.6112,-66.9346,La Guaira,Venezuela
Turan Tovuz,41.0564,45.6167,Tovuz,Azerbaijan
Mazatlán FC,23.2494,-106.4111,Mazatlán,Mexico
Ironi Kiryat Shmona,33.2072,35.5718,Kiryat Shmona,Israel
CD Plaza Amador,9.0092,-79.5341,Panama City,Panama
FC Juárez,31.6904,-106.4245,Ciudad Juárez,Mexico
CD Cobresal,-26.3442,-70.2532,El Salvador,Chile
Universidad de Concepción,-36.8261,-73.0498,Concepción,Chile
Universidad Católica,-33.4489,-70.6693,Santiago,Chile
Club León,21.1220,-101.6824,León,Mexico
Real Salt Lake,40.5828,-111.8933,Sandy,United States
Tigres UANL,25.7268,-100.3131,Monterrey,Mexico
St Patrick's Athletic,53.3331,-6.2488,Dublin,Ireland
Accra Hearts of Oak,5.6037,-0.1870,Accra,Ghana
Stade Rennais,48.1073,-1.7130,Rennes,France
Dynamo Makhachkala,42.9849,47.5047,Makhachkala,Russia
FCV Dender,50.8833,4.0833,Dender,Belgium
Alireza Jahanbakhsh,50.8833,4.0833,Dender,Belgium
Houston Dynamo,29.7522,-95.3523,Houston,United States
Olympique de Marseille,43.2699,5.3958,Marseille,France
Aston Villa,52.5092,-1.8847,Birmingham,England
Inter Miami,25.9580,-80.2389,Fort Lauderdale,United States
Chelsea,51.4817,-0.1910,London,England
Liverpool,53.4309,-2.9608,Liverpool,England
Flamengo,-22.8917,-43.2297,Rio de Janeiro,Brazil
Sporting CP,38.7614,-9.1607,Lisbon,Portugal
Napoli,40.8279,14.1931,Naples,Italy
Club América,19.3028,-99.1505,Mexico City,Mexico
Inter Milan,45.4781,9.1240,Milan,Italy
Al Hilal,24.7136,46.6753,Riyadh,Saudi Arabia
Bayern Munich,48.2188,11.6247,Munich,Germany
Orlando City,28.5418,-81.3891,Orlando,United States
Wolverhampton Wanderers,52.5870,-2.1288,Wolverhampton,England
Fenerbahçe,41.0082,28.9784,Istanbul,Turkey
Spartak Moscow,55.8189,37.4402,Moscow,Russia
Montpellier HSC,43.6119,3.8122,Montpellier,France
RCD Espanyol,41.3486,2.0755,Cornellà,Spain
Al-Ahli,24.6911,46.7110,Riyadh,Saudi Arabia
Accra Hearts of Oak,5.6037,-0.1870,Accra,Ghana
AE Kifisias,38.0733,23.8110,Kifisia,Greece
Academia Puerto Cabello,10.4736,-68.0106,Puerto Cabello,Venezuela
Al-Ittihad,21.4858,39.1925,Jeddah,Saudi Arabia
El Paso Locomotive,31.7619,-106.4850,El Paso,United States
FC Barcelona B,41.3809,2.1228,Barcelona,Spain
Slaven Belupo,46.1666,16.8370,Koprivnica,Croatia
